id,url,name,phone,homepage,address,city,state,lat,lon,expiry,postdate,provider,down,up,dealtitle,dealinfo,dealoriginalprice,dealprice,dealdiscount,dealsavings,disclaimer,dealsinstore,storeurl,showimage,showimagestandardbig,showimagestandardsmall
14323131,http://www.8coupons.com/apiout/showdeal/deal/14323131/3449003/aff,UberEATS,415.751.8000,,50 Clement St,San Francisco,CA,37.7832,-122.46,2015-11-25,2015-11-23 05:47:44,Gilt City,,,Free $10 Credit Off Your First Order,$10 off first UberEATS in San Francisco   Valid on first-time orders only,10,0,100,10,,50,http://www.8coupons.com/discounts/ubereats-san-francisco-94118,http://cdn1.gilt.com/images/share/uploads/0000/0005/0431/504312946/orig.jpg,http://www.8coupons.com/image/deal/14323131/featured,http://www.8coupons.com/image/deal/14323131
12932467,http://www.8coupons.com/apiout/showdeal/deal/12932467/3449003/aff,Arashi Sushi House,415.386.8648,https://www.facebook.com/arashisushihouse/timeline?ref=page_internal,4724 Geary Blvd,San Francisco,CA,37.7811,-122.47,2015-11-25,2015-11-23 04:23:35,Amazon Local,,,$26 for $53 - Meal for Two at Arashi Sushi House,"Dig into some of the area's freshest, tastiest sushi creations with a visit to Arashi Sushi House. This popular dining destination has earned legions of loyal customers thanks to its friendly service and artfully plated dishes.   $26 ($53 value) for a sushi meal for two  Try classic rolls like spicy tuna or sample their signature creations  Includes 2 miso soups, 1 bowl of garlic edamame, 4 pieces of agedashi tofu, 4 pieces of tempura, 6 pieces of plum sake sashimi, and 2 rolls from a special menu  Great for the whole family   Arashi Sushi House:  Facebook",53,26,51,27,". ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. /li. li. Limit 1 voucher redemption per individual. /li. li. Limit 1 per table per visit. /li. li. Entire value must be used in a single visit. /li. li. Includes 2 miso soups, 1 bowl of garlic edamame, 4 pieces of agedashi tofu, 4 pieces of tempura, 6 pieces of plum sake sashimi, and 2 rolls from a special menu. /li. li. Discount apportioned among all items purchased. No item provided free. /li. li. Entire value must be used in a single visit. /li. li. Available for use immediately after purchase. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.",50,http://www.8coupons.com/discounts/arashi-sushi-house-san-francisco-94118,http://g-ecx.images-amazon.com/images/G/01/ember/deals/7b2e998f958a2daea8a88053a280ed3fb630aef930a9d6d594ac5a1de74a908d,http://www.8coupons.com/image/deal/12932467/featured,http://www.8coupons.com/image/deal/12932467
12890951,http://www.8coupons.com/apiout/showdeal/deal/12890951/3449003/aff,Troya,415.563.1000,,2125 Fillmore St,San Francisco,CA,37.7894,-122.434,2015-11-25,2015-11-23 04:23:31,Amazon Local,,,$30 to Spend at Troya Mediterranean Kitchen,"Troya Mediterranean Kitchen brings a unique, modern approach to Turkish-inspired Mediterranean cuisine, offering local and organic ingredients as often as possible. Grab this deal and sample the delicious flavors of their expertly prepared dishes.     $15 for $30 to spend on food and drink at dinner, lunch, or brunch   Savory kebabs, Anatolian flatbreads, lavash wraps, and more   Vegetarian, vegan, and gluten-free options available   Offering an eclectic wine menu   Sleek, inviting atmosphere      Troya Mediterranean Kitchen:  Website  |  Menu",30,15,50,15,. ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. br. /li. li. Limit 1 voucher redemption per individual. br. /li. li. Limit 1 per table per visit. br. /li. li. Reservations are required and subject to availability. Merchant cancellation/rescheduling policy of 24 hours applies; voucher subject to forfeiture. br. /li. li. Entire value must be used in a single visit. br. /li. li. Valid only for option purchased. br. /li. li. Excludes holidays and happy hour. br. /li. li. Valid only for dine-in. br. /li. li. Discount apportioned among all items purchased. No item provided free. br. /li. li. Brunch is available on Saturday and Sunday from  11:30 a. m. to 3 p. m. br. /li. li. Valid only at listed location. br. /li. li. Available for use immediately after purchase. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.,50,http://www.8coupons.com/discounts/troya-san-francisco-94115,http://g-ecx.images-amazon.com/images/G/01/ember/deals/25dc4138695d5f54b7b47f227962b6e3ca1d7149ca0c38597d0d48380304f2b,http://www.8coupons.com/image/deal/12890951/featured,http://www.8coupons.com/image/deal/12890951
12868603,http://www.8coupons.com/apiout/showdeal/deal/12868603/3449003/aff,GreenLid&nbsp;,415.926.6794,,1000 Van Ness Ave,San Francisco,CA,37.7851,-122.421,2015-11-25,2015-11-23 04:23:30,Amazon Local,,,$10 to Spend on Salads and Smoothies at GreenLid,"Satisfy your hunger the healthy way with this deal from GreenLid. They specialize in tasty alternatives to the typical fast-food fare, concocting salads, smoothies, and other health foods packed with flavor and nutrients.    $5 for $10 to spend on salads and smoothies  Everything made with leafy, nutrient-rich greens and fruits  Fast and convenient health foods   GreenLid:  Website  |  Menu",10,5,50,5,. ul. li. Limit 2 vouchers per purchaser; additional 2 vouchers may be sent as gifts. /li. li. Limit 1 per customer per visit. /li. li. Valid only at listed location. /li. li. Entire value per voucher must be used in a single visit. br. /li. li. Available for use immediately after purchase. br. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.,50,http://www.8coupons.com/discounts/greenlid-san-francisco-94109,http://g-ecx.images-amazon.com/images/G/01/ember/deals/a7cd053c95fc9f946a3fc736122bcfa28ef292048f87cd0f0ab4832652c8e13a,http://www.8coupons.com/image/deal/12868603/featured,http://www.8coupons.com/image/deal/12868603
13295679,http://www.8coupons.com/apiout/showdeal/deal/13295679/3449003/aff,Al-Masri,415.876.2300,http://www.almasrisfca.com/,4031 Balboa Street,San Francisco,CA,37.7754,-122.502,2015-11-25,2015-11-23 04:24:14,Amazon Local,,,$24 to Spend at Al-Masri,"Discover the subtle and flavorful pleasures of fresh, authentic Egyptian cuisine at Al-Masri. Whether you stop by for an intimate meal or a lively Sunday dinner with music and belly dancing, you'll have a memorable and unique experience.   $12 for $24 to spend on food and drink  Remarkable grilled meats  Surprising spice and herb combinations   Al-Masri:  Website  |  Menu",24,12,50,12,". ul. li. Limit 1 voucher per purchaser; additional 2 vouchers may be sent as gifts. br. /li. li. Limit 1 voucher redemption per individual. br. /li. li. Limit 1 voucher per table/party per visit. br. /li. li. Reservations are required and subject to availability. Merchant cancellation/rescheduling policy of 24 hours applies; voucher subject to forfeiture. /li. li. Excludes takeout, delivery, and holidays. br. /li. li. Valid for Sunday all-you-can-eat dinner buffet. /li. li. Discount apportioned among all items purchased. No item provided free. br. /li. li. Valid only at listed location. /li. li. Entire value must be used in a single visit. br. /li. li. Available for use immediately after purchase. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.",50,http://www.8coupons.com/discounts/al-masri-san-francisco-94121,http://g-ecx.images-amazon.com/images/G/01/ember/deals/3418deebe481b6b0d5463b9dda195c8515e899a1551229e1ee77a5c2902ae038,http://www.8coupons.com/image/deal/13295679/featured,http://www.8coupons.com/image/deal/13295679
13011725,http://www.8coupons.com/apiout/showdeal/deal/13011725/3449003/aff,Indian Oven Restaurant,415.626.1628,,233 Fillmore St.,San Francisco,CA,37.7717,-122.431,2015-11-25,2015-11-23 04:23:26,Amazon Local,,,$16 to Spend at Indian Oven Restaurant,"At Indian Oven Restaurant, you can watch as their talented chefs prepare an authentic Indian meal for you. Located in the Lower Haight, this restaurant uses a clay oven to cook their delicious traditional dishes to give you the most flavorful food.   $8 for $16 to spend on food and drink  Lamb, chicken, seafood, and other kinds of tandoori  Vegetarian options available   Indian Oven Restaurant:  Website  |  Menu",16,8,50,8,". ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. br. /li. li. Limit 1 voucher redemption per individual. br. /li. li. Limit 1 voucher per table per visit. br. /li. li. Valid only after 2:30 p. m. br. /li. li. Reservations are required and subject to availability. Merchant cancellation/rescheduling policy of 24 hours applies; voucher subject to forfeiture. br. /li. li. Excludes happy hour, takeout, and delivery. br. /li. li. Not valid with other promotions or specials. br. /li. li. Discount apportioned among all items purchased. No item provided free. br. /li. li. Valid only at listed location. br. /li. li. Entire value must be used in a single visit. br. /li. li. Available for use immediately after purchase. br. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. br. /li. li. PAID VALUE DOES NOT EXPIRE. br. /li. /ul.",50,http://www.8coupons.com/discounts/indian-oven-restaurant-san-francisco-94117,http://g-ecx.images-amazon.com/images/G/01/ember/deals/6d0db202f3f2f63c67ee44464a387f146c2f97fa85dd1c9a6dac2d0d6,http://www.8coupons.com/image/deal/13011725/featured,http://www.8coupons.com/image/deal/13011725
13961935,http://www.8coupons.com/apiout/showdeal/deal/13961935/3449003/aff,Minas Brazilian Restaurant & Cacha&#231;aria,415.626.8727,,41 Franklin St.,San Francisco,CA,37.775,-122.421,2015-11-25,2015-11-23 05:30:33,Travelzoo,,,$39 -- Brazilian Dinner for 2 w/Drinks or Mimosa Brunch ,"Save more than 40% on brunch, or visit for dinner and get free rein of the menu   Authentic Brazilian flavors and entertainment with samba dancers on weekends   Sip a welcome glass of sparkling wine with dinner or a mimosa with brunch   Great shopping in the area; Hayes Valley is a ""haven for haute couture"" (SF Gate)   Through Dec. 31, 2015; Dinner: Sunday-Thursday, Brunch: Sundays only ]].",65,39,40,26,". ![CDATA[Dinner valid Tuesday-Thursday during merchant's dinner hours; brunch valid Sundays only during merchant's brunch hours. Restaurant is closed Mondays. Reservations required; subject to availability. Upon arrival, present printed voucher or display in Travelzoo mobile app. Tax, if applicable, and gratuity are not included. Please tip on the full value; 18-20% is customary for good service. Limit two vouchers per table. Not valid on holidays (call merchant for specific date restrictions). Limit two purchases per person; may buy additional as gifts. If limit is exceeded, voucher subject to forfeiture. ]].",50,http://www.8coupons.com/discounts/minas-brazilian-restaurant-cacha-aria-san-francisco-94102,http://www.tzoo-img.com/images/tzoo.hd.76770.0.182437.Minas.jpg?v=1&width=514,http://www.8coupons.com/image/deal/13961935/featured,http://www.8coupons.com/image/deal/13961935
13935745,http://www.8coupons.com/apiout/showdeal/deal/13935745/3449003/aff,Hotel Biron,415.703.0403,,45 Rose Street,San Francisco,CA,37.7737,-122.422,2015-11-25,2015-11-23 05:30:28,Travelzoo,,,$29 -- &'Best Wine Bar&': Half Off Drinks & Apps for 2,"A ""special Hayes Valley drinking locale"" (SF Weekly)   Gayot describes it as ""romantic and atmospheric""   Rated 4 stars on Yelp   This intimate, candlelit wine bar makes a great date spot   Through Feb. 26, 2016 ]].",58,29,50,29,". ![CDATA[Valid during merchant's operating hours. Seating is first-come, first-served; subject to availability. Upon arrival, present printed voucher or display in Travelzoo mobile app. Tax, if applicable, and gratuity are not included. Please tip on the full value; 18-20% is customary for good service. Not valid on holidays or holiday weekends (call merchant for specific date restrictions). Not valid during special events, such as Restaurant Week. ]].",50,http://www.8coupons.com/discounts/hotel-biron-san-francisco-94102,http://www.tzoo-img.com/images/tzoo.42324.0.341376.HotelBiron.jpg?v=1&width=514,http://www.8coupons.com/image/deal/13935745/featured,http://www.8coupons.com/image/deal/13935745
14030741,http://www.8coupons.com/apiout/showdeal/deal/14030741/3449003/aff,Izakaya Roku,415.861.6500,http://www.rokusf.com/,1819 Market St.,San Francisco,CA,37.7713,-122.424,2015-11-25,2015-11-23 05:30:35,Travelzoo,,,$25 -- &'Sleek&' Izakaya Roku: 50% Off Dinner & Drinks for 2 ,"Order anything off the tapas-style menu at the Market Street spot, including drinks   Recommended by The New York Times   Travelzoo members praise the ""creative"" cuisine and ""excellent"" service    Zagat  calls it ""classic Japanese street food"" that ""packs a delicious punch""   Rated 4 stars on Yelp   Oct. 1, 2015 - Feb. 25, 2016; Tuesday-Sunday (closed Mondays)  ]].",50,25,50,25,". ![CDATA[. b. Redeem starting Oct. 1, 2015;. /b. valid Tuesday-Sunday during merchant's operating hours (closed Mondays). b. . /b. Reservations required; subject to availability. Call 415-861-6500 to make a reservation;. b.  OpenTable and Yelp reservations are not accepted. /b.  Upon arrival, present printed voucher or display in Travelzoo mobile app.  Tax, if applicable, and gratuity are not included. Please tip on the full value; 18-20% is customary for good service. ]].",50,http://www.8coupons.com/discounts/izakaya-roku-san-francisco-94103,http://www.tzoo-img.com/images/tzoo.hd.74993.0.166885.asiancuisine.jpg?v=1&width=514,http://www.8coupons.com/image/deal/14030741/featured,http://www.8coupons.com/image/deal/14030741
14323133,http://www.8coupons.com/apiout/showdeal/deal/14323133/3449003/aff,The Market,415.767.5130,,1355 Market St,San Francisco,CA,37.7768,-122.417,2015-11-25,2015-11-23 05:47:45,Gilt City,,,"Up to 30% Off Sushi Dinners, Groceries, Seafood, Meats & More","Chef-selected dinner for two, which includes an appetizer and nine pieces of sushi/nigiri per person",120,85,29,15,,50,http://www.8coupons.com/discounts/the-market-san-francisco-94103,http://cdn1.gilt.com/images/share/uploads/0000/0005/0428/504281427/orig.jpg,http://www.8coupons.com/image/deal/14323133/featured,http://www.8coupons.com/image/deal/14323133
11515721,http://www.8coupons.com/apiout/showdeal/deal/11515721/3449003/aff,Aroma Tea Shop,415.362.6588,,845 Washington Street,San Francisco,CA,37.7948,-122.408,2015-11-25,2015-11-23 04:23:30,Amazon Local,,,$40 to Spend at Aroma Tea Shop,"At Aroma Tea Shop, they believe drinking good, real tea all day long is like a little slice of heaven. Find your bliss with today's deal for rich, fragrant teas and products fit for tea lovers from this shop's Inner Richmond or Chinatown locations.    $20 for $40 to spend on tea and products   Hundreds of green, white, black, and herbal teas   Try their most popular tea, ""Blue People Oolong,"" with an amazingly sweet and lingering aftertaste you can't find anywhere else   Purists and connoisseurs, check out their Pu Erh teas: aged, complex, and with a host of potential health benefits   Find all types of tea accessories like a gaiwan, a porcelain cup with a lid used for brewing    Aroma Tea Shop:  Website",40,20,50,20,". ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. /li. li. Limit 1 voucher redemption per individual. /li. li. Entire value must be used in a single visit. /li. li. span style. ""color: initial;"". Available for use immediately after purchase. /span. br. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.",100,http://www.8coupons.com/discounts/aroma-tea-shop-san-francisco-94108-415-362-6588,http://g-ecx.images-amazon.com/images/G/01/ember/deals/5fbec2f66d9c582296ce371a2bdef7e9ef2f614b41b9e9780f78ae13b7610cf2,http://www.8coupons.com/image/deal/11515721/featured,http://www.8coupons.com/image/deal/11515721
12990757,http://www.8coupons.com/apiout/showdeal/deal/12990757/3449003/aff,Tandoori Mahal - Financial District,415.951.0505,,941 Kearny St,San Francisco,CA,37.7967,-122.405,2015-11-25,2015-11-23 04:23:38,Amazon Local,,,$16 to Spend at Tandoori Mahal - Financial District,"Get your fill of rich, authentically prepared Indian food at Tandoori Mahal in the Financial District. Their menu is packed with traditional Indian dishes made with the freshest, most flavorful meats, vegetables, and spices.    $8 for $16 to spend on food and drink  Start with samosas or pakora  Chicken, lamb, seafood, and vegetarian dishes made with potent spices  Soups, salads, and plenty of sides round out the menu   Tandoori Mahal:  Website  |  Menu",16,8,50,8,". ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. /li. li. Limit 1 voucher redemption per individual. /li. li. Limit 1 voucher per table per visit. /li. li. Valid only after 2:30 p. m. /li. li. Reservations are required and subject to availability. Merchant cancellation/rescheduling policy of 24 hours applies; voucher subject to forfeiture. /li. li. Excludes holidays, happy hour, takeout, and delivery. br. /li. li. Not valid with other promotions or specials. /li. li. Discount apportioned among all items purchased. No item provided free. br. /li. li. Valid only at listed location. /li. li. Entire value must be used in a single visit. br. /li. li. Available for use immediately after purchase. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.",50,http://www.8coupons.com/discounts/tandoori-mahal-san-francisco-94111,http://g-ecx.images-amazon.com/images/G/01/ember/deals/75f7a3da591daf1ecbc2aa2d6867b421b7c3d57e55e73822f458d7f7b3cce7,http://www.8coupons.com/image/deal/12990757/featured,http://www.8coupons.com/image/deal/12990757
